,name,time
3188,Jean Bell,1
3189,O Jonny,1
3190,Whan CALEDON,1
3192,Bereav 'd,1
3195,Thomas Gentles,1
3196,Ann Rennie,1
3197,William Richardson,1
3171,William Doag,1
3169,Hill Place,1
3144,Oaken Flock Beds,1
3168,Geordie Malice Brithel,1
3145,Francis M'Mannus,1
3146,Mong Scotia,1
3147,Possess 'd,1
3148,Aberdeen Jail,1
3149,Albanian Animal,1
3150,Robert Knox,1
3151,Handbills Cards,1
3152,Bold Princess Royal,1
3153,Alexander M'Kay,1
3154,Ann Gruar,1
3155,Janet Wilson,1
3156,Jomes Gordon Merchant,1
3157,Fame Be,1
3158,Robert Sym,1
3159,Thy Desert,1
3160,Glasgow Tolbooth,1
3162,Mount Caivary,1
3163,Mr. Ro-,1
3164,North Winds,1
3165,Robert Simm,1
3166,Thy Beauty,1
3088,Elizabeth Powell,1
3086,Where Prentice Boys,1
3199,Lad Kirsty,1
3019,Wes Deacon,1
3009,Julius Cesar,1
3010,Thomas Lomax,1
3011,Mens Eyes,1
3012,Dispens 'd,1
3013,John M'Creevie,1
3014,James M'Lachlan,1
3015,Grimer Postures,1
3016,Thomas Neil,1
3017,Elizabeth Jackson,1
3018,David Thourburn,1
3020,Archibald Campbell,1
3085,Neil Sutherland,1
3021,Campbell Roy,1
3022,Where Charlie Watson,1
3023,John Mitchell,1
3024,Mr. HENRY,1
3026,John Lees,1
3027,Her William,1
3029,My Lords,1
3030,Dorothy M'Williams,1
3031,Honest Folk,1
3032,John Nairn,1
3008,Jean Nicol,1
3007,Isaac Hindle,1
3005,Scott Housebreaking,1
3004,Hugh M'Casker,1
2979,Burke Hare,1
2980,Elizabeth Dyer,1
2981,Dolly Daisy My,1
2982,Adam Green,1
2983,Helen Brotherston,1
2985,Alison Veitch,1
2986,Miss Mulligan,1
2987,Hands O,1
2988,Loyal Sufferers,1
2989,Nid Noddin,1
2990,Bridget O'Flannagan,1
2991,Bailie Haig,1
2992,William M'Kenzie,1
2993,Geordie Murray,1
2994,Rich Cakes,1
2995,Kind Nature,1
2996,Walmer Castle,1
2997,Bonnie Scotland Home Rule Bill,1
2998,Chimney Sweeps,1
2999,Ned Curle,1
3000,Honest Luckie,1
3033,John Dempster,1
3034,Robert M'Kinlay,1
3035,Thomas Coventry,1
3061,Divine Service,1
3063,William Paddie,1
3064,Born Soul,1
3065,Dabbe Wi,1
3066,Bailie Hamilton,1
3067,Cruel Heart,1
3068,James Chalmers,1
3069,Jahn Hamilton Esq,1
3070,John Haworth,1
3071,Horse Police,1
3072,Dainty Bit Plan,1
3073,Aberdeen Ferry Boat Calamity,1
3074,James Austen,1
3075,William Helm,1
3076,Elizabeth Fraser,1
3077,Captain C.,1
3078,William Whitelaw,1
3079,Prince Albert,1
3081,Andrew Robertson,1
3082,William Brennan,1
3083,John Nielson,1
3084,Captain Gordon,1
3062,Mr. Wm,1
3060,John Bulman Livery,1
3036,Deanston Cotton Mill,1
3059,William Hamilton,1
3037,David Wilson,1
3038,Thomas Yule,1
3039,Willie Wastle,1
3040,Dugald Campbell,1
3042,Mighty Warr,1
3043,Robert M'lntosh,1
3044,Robert Grandberry Baillie,1
3045,Nicholson Street,1
3046,William Brodie,1
3047,Sootch Words,1
3048,Head Pour,1
3049,Myrtle Groves,1
3050,Dangerous Condition,1
3051,Me Loves,1
3052,Ages Bairns,1
3053,Matthew Linn,1
3054,James Plunkett,1
3055,Robert Brown Anderson,1
3056,Walter Heatherington,1
3057,Thomas Connar,1
3058,Chariot Wheel,1
3198,Captain Andrew Houston,1
3200,JOHN SHERRY,1
2977,William Comb,1
3363,Mr. John Cowan,1
3352,John Pringle Mrs,1
3353,Piper John,1
3354,Robt Smellie,1
3355,Lambert M Duke,1
3356,Thomas Wright,1
3357,Musgrave Mackgie,1
3358,Except Queen,1
3359,Agnes M'Allum,1
3360,Board Early,1
3361,Thou Patriot Poet,1
3364,DANIEL RANKINE,1
3320,Nell Flaherty,1
3365,Bonny Highland Laddie,1
3366,Hugh Gallogher,1
3367,Poor John,1
3368,Captain Fairman,1
3369,Ann Fletcher,1
3370,Proceeds Mas,1
3371,James M'Manus,1
3372,George Allardice,1
3373,Leads Let,1
3374,John Hutton,1
3351,Sir JOHN BOGHOUSE,1
3350,Margaret M'Leod,1
3349,Mr. H,1
3348,John M'Clure,1
3322,From Faults,1
3323,Alexander Black,1
3325,RICHARD BROXUP,1
3326,Silver Plate,1
3327,Thomas M'Lachlan,1
3328,Christian Dickson,1
3330,Till Charlie Grey,1
3332,Heavens Doom,1
3333,Kerse Toll,1
3334,Six Centuries,1
3335,Within Siberis,1
3336,John Elliot,1
3337,Harley Street,1
3338,Bridget Ennis,1
3339,Janet Douglas,1
3340,Wi Drinking,1
3341,College Street Chapel,1
3343,Daniel Mulholland,1
3344,Fair Scotland,1
3345,James Paton,1
3346,Majesty Bleed,1
3376,James Stuart,1
3377,James Murray,1
3378,Thomas Braid,1
3406,Pious SHARP,1
3408,From Peatie,1
3409,From Scabbard Salted,1
3410,Athol Moon,1
3411,Macgaret Paterson,1
3412,Mary Jarvis,1
3413,William Sargeant,1
3414,William Burke Guilty,1
3415,Mrs Outsole,1
3416,English Air,1
3417,Eighteen Months,1
3418,William Kirkwood,1
3420,Edward David Dunn,1
3421,Angel Gabriel,1
3422,Cathrine Farquhar,1
3423,John Fleming,1
3424,Chevy Chase,1
3425,Glasgow Oh,1
3426,Lang Unken,1
3427,James Lestar,1
3428,Lord Kenyon,1
3429,Sir Daniel,1
3407,Henry Arnot,1
3405,John Muir Printer Glasgow,1
3379,Lords Com,1
3404,Nancy Graham,1
3380,John Pettigrew,1
3382,Thy Lover,1
3383,Robert Forsyth,1
3384,John Mason,1
3385,Edward Crawley,1
3386,Melcom McDonald,1
3387,Knight Good,1
3388,Poor Clod,1
3389,J. M'Leod,1
3390,Billy Sandy,1
3391,Her Parliaments,1
3392,Nine Years Old,1
3394,Epple Blaikie,1
3395,Sarah Gray,1
3396,David Doughtie,1
3397,Geordie Malice Swore,1
3398,Peter Pickthank,1
3399,Robert Dundass,1
3400,Her Breasts,1
3401,Daniel Johnston,1
3402,Captain M'Nealy,1
3321,Wardrope Dyer,1
3319,May God,1
3201,Till Phœbus,1
3243,Andrews Church,1
3229,John Barley-corn,1
3230,Athol Highlander,1
3231,Basin Edinburgh,1
3232,John Barleycorn,1
3234,John Howieson,1
3235,Haff Winking,1
3236,Kent Streets,1
3238,Admir 'd,1
3241,Acre Hill Easter Snow Anne,1
3242,Mr. Bruce,1
3244,Fourty Years,1
3318,Baillie Gordon,1
3245,James Herbert Rodgers,1
3247,Helen M'Dougall,1
3248,Both Night,1
3250,Walter Dingwall,1
3251,Howard Place,1
3252,Love Confusion,1
3254,David Stewart,1
3255,Grahame Douglas,1
3257,Barney Magee,1
3258,Sweet Annie,1
3228,Her Beauty,1
3227,Kenny Steware,1
3226,Mourn Dame,1
3225,Thomas Wothespoon,1
3202,Wretched Huntly,1
3203,Willie Brennan,1
3205,Quadrille Clubs,1
3206,William M'Farlane,1
3207,George Barry,1
3208,Alexander Ker,1
3209,Alexander Forbes,1
3210,Mr. Hardie,1
3211,Signiora SHRIL-PIPE,1
3212,Isabella Munro,1
3213,Father Thomas Morgan,1
3214,Alexander Dudgeon,1
3215,Black Winds,1
3216,Turk M'cleods,1
3218,Marble Warehouse,1
3219,Queen Anne,1
3220,Lamerton Colonel Reid Captain Riddell,1
3221,Pride Yet,1
3222,John Hill,1
3223,George Dickson,1
3224,William Bald,1
3259,Lord Dernwentwater,1
3260,Sandie Tamson,1
3261,Fiar Fuckdock,1
3293,William M'Feat,1
3296,Peter M'Queen,1
3297,Glen Shie,1
3298,Caller Herrin,1
3299,Sir James Campbel,1
3300,Auld Nick,1
3301,James Duke,1
3302,Saxe Meinenge,1
3303,Alexander Pennicuick,1
3304,Christion Thomson,1
3305,Attens O,1
3306,Blue Park,1
3307,William Miller,1
3308,Gray Mare,1
3309,Kalaslie Birks,1
3310,Save Brother Curry,1
3311,Got L5,1
3312,Doctor K,1
3313,Divine Art,1
3314,Amry Sneck,1
3315,Her Birth,1
3317,Margery M'Conegal,1
3295,Whole Hog,1
3292,Rottenrow Street,1
3262,Park Wanton,1
3290,Guilty Samuel Baird,1
3264,Round Second,1
3265,William Barrie,1
3266,Elizabeth Paul,1
3267,Scots Wha Hae Or,1
3268,Robert Burns,1
3269,John M'Carell,1
3271,Alexander Frazer Tytler,1
3273,Alexander McLaren,1
3274,Holyrood Sat Mary,1
3275,Wynd Edinburgh,1
3276,Ronald MacDonald,1
3277,John Macbride,1
3278,Glasgow Courier,1
3280,Fifty Years,1
3281,Colonel Fitzclarence,1
3282,Mary Boyd,1
3283,Thomas Templeton,1
3284,Feter M'Cabe,1
3285,Her Name,1
3286,Cracks Who,1
3288,Lord Byron,1
2978,John Chandler,1
2976,Whose Sacred Function,1
2530,Jockie Smils,1
2686,Mrs Heelball,1
2675,Captain Hamilton—I,1
2676,Bernard M'llvegue,1
2677,Maud Bathing Let Glasgow,1
2678,Davidson Nicoll,1
2679,Peter Grant,1
2680,Who Murdered John,1
2682,Four Golden Columns,1
2683,Lown Carle,1
2684,Big Rag Store,1
2685,Murdoch M'Rae,1
2687,Messrs G. Watson,1
2643,Gave Knowledge,1
2688,Archibald M'Phail,1
2689,Agnes Watt,1
2690,Robertson Dickson,1
2691,William Mcffat,1
2692,Wee Drappie,1
2693,Nature Sickens,1
2694,James Mourne,1
2695,Janet M'Lauchlane,1
2697,Beans O Dool,1
2698,Joseph Swift,1
2674,Banter 'd,1
2673,Paisley Bridewell,1
2672,Sir Turnabout,1
2671,William Davidson,1
2645,Mick Johnston,1
2646,Peaties Mill,1
2647,Against Turks,1
2648,Is Sanny Wiljon,1
2649,Mr. Penman,1
2651,Mary Magdalene,1
2652,George Bryce,1
2653,Honest Fellows,1
2654,William Titton,1
2655,Prestwick Toll-bar,1
2656,Charles Hope,1
2657,John Dagleish,1
2658,James Reach,1
2659,Thomas Davies,1
2660,Bad Weather,1
2661,Dear Amy,1
2663,David Laird,1
2665,Catherine Biggar,1
2668,Weak Woman,1
2669,John Gibson Schoolmaster,1
2670,Miss Smith,1
2699,St Ninian,1
2700,Mr. Cunningham,1
2701,Maggies Pouch,1
2726,Ned Fourteen,1
2728,Iambi Protect,1
2729,Sarah Orrill Johnston,1
2730,Alexander Cameron,1
2731,My Wemon,1
2732,William White,1
2733,JOHN M,1
2734,Where Flora,1
2735,Guinea Note,1
2736,Might Who,1
2737,Archibald MacDonald,1
2738,James Knox,1
2739,John Mackenzie,1
2740,John Fram,1
2741,Mathew Clydesdale,1
2743,Messrs Stenhouse,1
2744,Foe Will,1
2745,Ignatius Brood,1
2746,Mr. Murray,1
2747,Pimlico Dancing,1
2748,Donald Fraser,1
2749,Alexander MacLeod,1
2727,Sandie Drysdale,1
2725,Frederickt Winkworth,1
2702,Jack Tar,1
2724,Sarah Urquhart,1
2703,Afton Water,1
2704,J. M,1
2705,Mr. Fitzgerald,1
2706,Through Ghostly Skill,1
2707,Sterling Coin,1
2708,Five Pounds,1
2709,Grivous Crueltie,1
2710,Janet Moir,1
2711,Lest Consciencc Judge,1
2712,Dandy Husband,1
2713,Brought Ferry,1
2714,Blyth Bauldy Buchanan,1
2715,James Kay,1
2716,Bless God,1
2717,Ann Pride,1
2718,WILLIAM YOUNG,1
2719,Maggy M'clatchy,1
2720,Thy Power,1
2721,Ann Liston,1
2722,Sixty Guineas,1
2723,Margaret Stewart,1
2644,William M'Leod,1
2642,George Watson,1
2751,Gourdon Schoolhouse,1
2571,Between Hands,1
2559,Lizie Bailiet,1
2560,Bessie Bell,1
2562,Gala Miss Scott Captain Scott,1
2563,James Dougherty,1
2565,William Catton,1
2566,Major Peddie,1
2567,Miss Bell,1
2568,Mr. Paterson,1
2569,Naked Breast,1
2570,Clyde Battle,1
2572,Margaret M'Donald,1
2641,Allan A'Aulay,1
2573,Whilst Obadiah,1
2574,Lauder DICK,1
2575,John Morrison,1
2577,Lord John Scott,1
2578,Mony Thanks,1
2580,James Clark,1
2581,Thomas M'Innally,1
2584,Tae Hielan,1
2585,Worldly Novel,1
2586,Edward Moore,1
2558,Whether Jimmy,1
2557,Tam Gibb,1
2556,Logan Braes,1
2555,Donald M'Donald,1
2531,Robert Perry,1
2534,John M'Laren,1
2535,Beil McMenemy,1
2536,William Downie,1
2537,Gang Paddy,1
2538,Alexander Brownlie,1
2539,Tory Ladies,1
2540,Celestial Courts,1
2541,Robin Tamson,1
2542,Glensinlas Street,1
2543,Jane M'William,1
2544,Captain Stuart,1
2545,George Buckley,1
2546,James Tod,1
2547,Begone Dull Care,1
2549,Frank Jeffrey,1
2550,Father Buccleuch,1
2551,Jenie Broon,1
2552,Sir John Cope,1
2553,Trinty Famious,1
2554,Lord Breadalbane,1
2587,Than ENGLISH Bards,1
2588,John Larg,1
2591,Love Sonnets,1
2618,Provest Staig,1
2620,Hundred Cannon,1
2621,Pat M,1
2622,Purple Gore,1
1820,Elspet Reid,1
2624,Whose Valour,1
2625,William Campbell,1
2626,Margaret M'comb,1
2627,Noo Donald,1
2628,William Dornan,1
2629,Shall London,1
2630,Zjpporas Speech,1
2631,Thy Ruler,1
2632,Robert Cockburn,1
2633,Bloodie Foe,1
2634,Caution Be,1
2635,Riccarton Kennel,1
2636,Or Wellington,1
2637,John Smellie,1
2638,Marjory Campbell,1
2639,Daniel M'Coll,1
2640,Johnnie Cone,1
2619,Rid Rosie Cheeks,1
2617,Humbly Sheweth,1
2592,Simon Lord Lovat,1
2616,Bowl Aboot,1
2594,Maister Prenter,1
2595,Highland Laddie,1
2596,Henry Spruell,1
2597,Matthew Hay,1
2598,Mr. BOYLE,1
2599,Aurther Morgan,1
2600,John M Millan Jhon,1
2601,Barney Ligget,1
2602,Glasgow Green Whisky,1
2603,Horn Sooner,1
2604,Mr. Ricardo,1
2605,Mathew Linn,1
2606,John Paisley,1
2607,Cramond Bridge,1
2608,Shopmen Plumbers,1
2609,Dinlabyre P Sir,1
2611,Tuzzee Mnzzee,1
2612,Ceorge Gilchrist,1
2613,Brave Havelock,1
2614,David Brown,1
2615,Ann Black,1
2750,Whan Mar,1
2753,Dandy Pat Gallant,1
2975,James Jones,1
2905,Than Reason,1
2893,Or Alaster,1
2894,Janet Hynman,1
2895,James Munningall,1
2896,Horse Good,1
2897,Robt Campbell,1
2898,John Bird,1
2899,Agnes Naismith,1
2900,Let Horace,1
2901,Sir John Hope,1
2904,Sie Subscribitur,1
2906,St Helena,1
2861,Hab Simpson,1
2907,Caller Ou,1
2908,John Haggart,1
2909,Letita Philips,1
2910,Deam Crute,1
2911,Jonat Mathie,1
2912,Pious Mother,1
2913,Did Uncle Tom,1
2914,Rival France,1
2915,Staunch Reformer,1
2916,Michael Gillon,1
2891,Peter Brown,1
2890,O Death,1
2889,Kathleen Mavoureen,1
2888,George Duffy,1
2863,Ayre Sheading,1
2864,Every Night,1
2866,William Benson,1
2867,JOHN RANKINE,1
2868,Thomas Morrin,1
2869,John Thom,1
2870,Country Orders,1
2871,Farewell Tae Blairgowrie,1
2874,Bumbees Breast,1
2875,Mr. R.,1
2876,Pride Destructions,1
2877,William M'Intyre,1
2878,Billows Ride,1
2879,James Moncrieff,1
2880,Curious Island,1
2881,O God,1
2882,Joan Finlay,1
2884,Signor RUNCO,1
2885,JOHN RATTRAY,1
2886,Say Dead,1
2887,Joseph Alder,1
2917,James Webster Brown,1
2918,Snuff Mill,1
2919,Robert M'Leod,1
2948,How Glorious,1
2950,William Elphinstone Hon Keith Elphinstone Hon,1
2951,William Alexander,1
2952,Necks Cat Skins,1
2953,Ebenezer Connal,1
2955,Mrs Paste,1
2956,St Patrick,1
2957,Hanover Square,1
2958,Hug Yards,1
2959,Arthur Seat,1
2962,Blood Are,1
2963,William Keith,1
2964,Ship HOPE,1
2965,Royal Circus,1
2966,Mr. Bodkin,1
2968,John Miller,1
2969,Jock Jabos,1
2970,William Forbes,1
2971,Jim Crow Or Father Mathew,1
2972,JOHN CAMERON,1
2973,Thy Salvation,1
2974,Allan Water,1
2949,Jean Anderrson,1
2947,Janet M'Lachlan,1
2920,Port Eglinton,1
2946,St Michael'.,1
2921,Cock Maid,1
2922,James Torrance,1
2923,Ann Livingstone,1
2924,Patrick Muldoon,1
2925,Helen Watt,1
2927,Pretty Susan,1
2929,J. G. ROY,1
2930,Found Guilty,1
2931,Lords Hermanb,1
2932,Little Dunkeld,1
2933,Honest Lucky,1
2934,Isabel Smith,1
2936,Principal Taylor,1
2938,JAMES WILSON,1
2939,Mr. Alex,1
2940,Dublin Lucy Gray London,1
2941,William Honyman Esq,1
2942,Be Knows,1
2943,Lord JOHN,1
2944,Robert Logan,1
2945,Carse Printer,1
2862,Is Pride,1
2860,Selkirk Countess,1
2754,AGONY BILL,1
2795,Glasgow Royal Mail,1
2784,Brave Martial Spirits,1
2785,Mr. Myers,1
2786,Five Guineas Is,1
2787,Lord Walsingham,1
2789,James Honyman,1
2790,Cromies Life,1
2791,Father Mahar,1
2792,Alexander Thomson,1
2793,Richard Caffery,1
2794,Marion Inglis,1
2796,Monsieur FLANDERRAGO,1
2859,Unless 't,1
2797,Tom Tailor,1
2798,Mill Street,1
2799,James M'Kenzie,1
2800,Saw Joseph Allison,1
2801,Citizen DUPONT,1
2802,John Cameron,1
2803,Lime Wood,1
2804,Auld Andrew Hair,1
2805,Sir John Lake,1
2806,Where Harold,1
2783,Cogue Seede,1
2782,Lord Adam Gordon,1
2781,Sweet Jenny,1
2780,Dundee Advertizer,1
2755,Busy Baken,1
2757,Throw Europe,1
2758,Dominie Davie,1
2760,James McLean,1
2761,Jean Livingsten,1
2762,William Boswell,1
2764,Sick Folk,1
2765,Dublin Bay The True Orange Boy Ane,1
2766,Tom Trumpeter,1
2767,William Lumsdale,1
2769,Nell Flaharty,1
2770,Fancy Ball,1
2771,Poor Jane,1
2772,Alexander Waddell,1
2773,JAMES KING,1
2774,Luckie Spence,1
2775,Hugh M'Millan,1
2776,Evan Morgan,1
2777,Janet Gunn,1
2778,Next Fortune,1
2779,Archd Finlay,1
2807,Sir William Wallace,1
2808,Paid Donald,1
2809,My Jane,1
2835,Stop Passenger,1
2837,Miss Hooligan,1
2838,Dennis Haggarson,1
2839,Folks Neeks,1
2841,Queen Victoria,1
2842,Self SIR,1
2843,Thomas M Fatlane,1
2844,Great Usurers,1
2845,O LORD,1
2846,Mr. Walter Price,1
2847,Mort Collins,1
2848,William Corder,1
2849,Heaven Will,1
2850,Rob Smith,1
2851,Master Duncan Lidel,1
2852,Auld CALEDONIA,1
2853,Dundee Her,1
2854,Black Prelacy,1
2855,William Gemmil,1
2856,Kenneth Wright,1
2857,Earl Rodgor,1
2858,Messrs Connal,1
2836,Duncan Grey,1
2834,Peggy Brown,1
2810,Brave Highlandmen,1
2833,Royal STEWART,1
2811,Letter Prese Printing,1
2812,Or ED,1
2813,Isaiah Moore,1
2814,Hugh Campbell,1
2815,Francis Weir,1
2816,Her Tongue,1
2817,Lady Doall,1
2818,Adam Paterson,1
2819,James M'Lean,1
2820,James Eadie,1
2821,Johnnie Dowie,1
2822,Hackney Hire,1
2823,Robert M'Millan,1
2824,Orphan Bo,1
2825,John Gran,1
2826,Ann Mackechnie,1
2827,John Earl,1
2829,Letterpress Printing,1
2830,James Devlin,1
2831,Messrs Gilfillan,1
2832,Christ Jesus,1
1821,Alabama Shamrock,1
1716,George IV,1
1819,Johnnie Cope,1
613,Poet Laureate,1
603,Alexander Fleming,1
604,Marion Kempt,1
605,Maggie Lauther Stand,1
606,Auld Nepple,1
607,Boat Man,1
608,Daniel Freer,1
609,Sir Francis Drake,1
610,Spare Sir,1
611,Wandered Astray,1
612,Betty Burnett,1
614,Glasgow Herald,1
572,Sorrals As Antient,1
615,Hugh M'Farlane,1
616,Alison Walker,1
617,Whilst Scotlan,1
618,Alexander Donaldson,1
619,Calestial City,1
620,Scots Mens Blood,1
621,Janet Patison,1
622,Johnny Raw,1
623,Or Learning,1
624,Upright Confession,1
602,Mr. Sandford,1
601,William Mathewson,1
600,Thy Self,1
599,William Hardie,1
574,Arrign 'd,1
575,Sir Walter Scott,1
576,Balloon Tytler,1
578,Than Cæsar,1
579,Philip Sydney,1
581,Mr. Arniel,1
582,Charles MKay,1
584,Roderick M'Donald,1
585,Captain James Douglas,1
586,Christian M'Donald,1
587,John Wright,1
588,Cruel Maid,1
589,Lord Leven,1
590,Mclntosh Pirnter,1
591,Candid Truth,1
592,Christopher Jameson,1
593,Carlisle Jail,1
594,Sweet Silvery Light Bonnie Moon,1
595,William M'Curdie,1
596,Pedigree Most,1
597,Brave Gordon,1
625,Margaret Paisley,1
626,Andrew Camelier,1
627,Hill Jail,1
655,Mr. Douglass,1
658,Agnes Sharp,1
659,John Linklater,1
660,Arch Bishop,1
661,John Hullock,1
663,Glasgow Chronicle,1
664,Implous Laws,1
665,Nine Lords,1
666,Wi Kate,1
667,William Barclay,1
668,Do Skulk,1
669,Bob Neil,1
670,Jane R.,1
671,Alexander Anderson,1
672,Te Frasers,1
673,Margaret Millar,1
674,James Ross,1
675,Danty Davie,1
676,Publick Invitation,1
677,Switch Could,1
678,Margaret Lyon,1
679,So Tory,1
656,William Simpson,1
654,Reprov 'd,1
628,Wine All,1
653,Boiling Hot,1
629,Green Castle,1
630,Rorie Pringle Drawer,1
631,William Lochhead,1
634,Ye Scottish,1
635,Jamie Foyers,1
636,Alexander Peterkin,1
637,Country Order,1
638,Where D,1
639,Jacobite Rebels,1
640,Peggy Tinlin,1
641,Poor Nancy,1
642,Meikle Mon,1
643,Edinburgh__Mrs Calderhead,1
644,Colin Alexander Anderson,1
645,Messrs Atichison,1
646,Charles Cearns,1
647,Sir James Gordon,1
648,Margaret Boag,1
649,George Heriot,1
650,Farewell Inniskillen,1
652,William Davis,1
573,Thomas Riddle,1
571,Mrs Adam,1
681,Glasgow Air,1
500,Paisley Road Annie Lisle Happiest,1
490,ROBERT CAMpbell,1
491,Jenny Baxter,1
492,Stuff Tail,1
493,John Dunbar,1
494,Peter Puzzlewit,1
495,Good May Edifie,1
496,Peter Banks,1
497,Lord Reoch,1
498,Mr. Scanlan,1
499,Mrs Otto,1
501,William Montgomerie,1
570,Margaret Russell,1
502,Cruel Dear,1
503,George Shaw,1
504,Alma Handkerchiefs,1
505,Heart Was,1
506,Dugald M'Google,1
507,Wearing Apparel,1
509,John Murphy,1
510,Dear Mr,1
511,St Giles,1
512,Mr. John Anderson,1
488,Red Path Trees,1
487,Sweet July,1
486,Where Nickum,1
485,Breadalbane Fencibles,1
464,Reference Cards,1
465,David Milne,1
466,My William,1
467,Robert Wylie,1
468,Mrs Skirvin.,1
469,Garry Owen,1
470,William Allan,1
471,John Dickie,1
472,Charles Donaldson,1
473,Robert Laurie,1
474,Quoth Hab,1
475,Bonny Face,1
476,David Blyth,1
477,Makes Young Pigs,1
478,William Divan,1
479,John Turpin,1
480,Three Gentlemen,1
481,Let Holland,1
482,James Williamson,1
483,George Sideserf,1
484,Sarah Bell,1
513,Three Heralds,1
514,John Park,1
515,Velvet Lees,1
547,Orphan Wi,1
549,My Hosler,1
550,King Street Glasgow,1
551,Hugh Glacken,1
552,Blind Guides,1
553,Alexander Lord,1
554,Primo Buffo,1
555,John Henderson,1
556,Alexander Smith,1
557,James Waldie,1
558,Samuel Hastic,1
559,Green Grow,1
560,Luggage Labels,1
561,Never Scot,1
562,JOHN WATSON,1
563,Alexander Turnbull,1
564,Ere Grahame,1
565,Bed Cloathed,1
566,Julius Cæsar,1
567,Down Patrick,1
568,Finlay Lown Carle,1
569,Should God,1
548,Diana Kitty Annie Maria,1
545,Hadinton Earl,1
516,John Connar,1
543,Bernard Collins,1
517,William Howat,1
518,J. C. Dunlop,1
519,David Trail,1
520,Signior DONDERHEADO Looked,1
521,O GOD,1
522,Roslin Castle,1
523,Auld Robin,1
524,Jennie Beell,1
525,Janet Clark,1
527,Wm Johnstone,1
528,Set Wieans,1
529,Malcolm M'Intyre,1
530,William M'Toague,1
531,John Andrew Owner,1
532,Ingenious Coefession,1
533,John Curry,1
534,Well Mr Fashoner,1
535,Swagger Till,1
536,James Lees,1
538,Jamaica Street,1
541,Francis Thornlie,1
680,Jean Petrice,1
682,Dead Heads,1
1818,Idle C,1
836,Eleven Soldiers,1
822,John Watson,1
823,John King,1
824,Habbie Symson,1
827,Little Govan,1
828,Craig Royston,1
830,Till Marriage,1
831,Elspeth Reid,1
832,Poor Parents,1
833,Mr. M'Arthur,1
835,Mr. Alexander Pennecuik,1
837,Ason Tay,1
793,Janet -Rise,1
838,S COTS,1
839,Apron Strings,1
840,Glasgow Gartmore Braes,1
841,Dont Let Us Be Stranger,1
842,English Porter,1
843,Danger Signal,1
844,John Crags,1
845,Old Teviots,1
846,John Rennie,1
847,Reidin Bells Wynd,1
821,Archibald Morrison,1
820,James Aspden,1
819,Bright Cynthia,1
818,Toag Pati,1
795,Young Ellen,1
796,William Evans,1
797,J. Moncrieff,1
798,Twa Piitols Charg,1
800,Thomas Riddel Esq,1
802,Gordon Miss Gauden Miss Gee Miss Gascoigne,1
803,Euphame M'Clasean,1
804,Architect Robert Jamieson,1
805,Labour Would,1
806,William Adam,1
807,Barney O'Whack,1
808,Holy Murther,1
809,Gae Doun,1
810,Daniel Alexander Murray,1
811,Pipeclay Dusting Depo,1
812,Gallantpoacher Raven Haill,1
813,Gallant Young Gentleman,1
814,Robert Henry,1
815,Charles Wain,1
816,James Aitcheson,1
817,Walter Thomson,1
848,St Geils,1
849,Margaret Love,1
851,Bublin Bay The True Orange Boy Ane,1
876,James Ormerod,1
879,James Kirkland,1
880,George Ralph Collier,1
881,Sir Colin,1
882,Diederih Altmann Greenock,1
883,James Chambers,1
885,Hath Heav,1
887,Signior Macdougalion Musician,1
888,Ardry Whines,1
889,Her Bonniewallies,1
890,From Britunnia,1
891,Mathew Steel,1
893,Elizabeth Wardrop,1
894,Sally Donnechie,1
895,JAMES HENDERSON,1
896,Glasgow Jail,1
897,William Baxter,1
898,Margt Tindel,1
899,James Corbet,1
901,William Pagan,1
902,Pudden Pies,1
903,Where Poverty,1
878,My Mother,1
875,John McDonald,1
852,Langside Brae,1
874,Heather Joek,1
853,Ditto Mover,1
854,David Rutherford,1
855,Bleaching Knocks,1
856,Andrew Walker,1
857,Captain Mathias Garribrae Commander,1
858,Or Targ,1
859,Archibald Brock-,1
860,Bill Cards,1
861,William M'Nicol,1
862,MR. Robert Irvine Chaplain,1
863,J. F. Stoddart,1
864,Lord Nelson,1
865,Till Caps,1
866,James Aytoun,1
867,Maggy Lauder,1
868,Allison Pearson,1
869,Duncan Macfarlane,1
870,James Smith,1
871,Nineteen Naysays,1
872,Robert Lang,1
873,Almighy God,1
794,Lord Anson,1
792,Rich Mercy,1
683,Argyle Street,1
725,Mr. Robert Irving,1
715,JAMES STUART,1
716,Mary Ste,1
717,Charles Campbell,1
718,Show Light,1
719,Hugh M'Ilvain,1
720,Being Askt,1
721,Sally Monro,1
722,Jean Shaw,1
723,Deuste Box,1
724,Resist Deaths Darts,1
726,Simon Ross,1
791,David Stiven,1
727,Poetick Breath,1
728,Peter Anderson Horner,1
729,John M'Lachian,1
731,St Leonards,1
732,Scottish Men,1
733,William Rebertson,1
734,Drs Benton,1
735,Philip Duff,1
736,Old Pope,1
737,Rose Sandstone,1
714,Edinburgh Evening Post,1
712,Margaret Gordon,1
710,Lonnie Bessie Lee,1
709,King Pharoah,1
684,Blood Guiltiness,1
685,David Urquhart,1
687,Lord Howth,1
688,William Osborne,1
689,Jury Trials,1
690,Robert Aitken,1
691,J. M'Millan,1
692,Willie Alone,1
693,Warlick Pios,1
695,Matthew Smith,1
697,Mary Paterson,1
698,Hocus Pocas,1
